Product_ID,Store_Admin_ID,Product_Category,Product_Name,Product_Price,Discount_Offered,Stock_Availability,Reorder_Threshold,Average_Daily_Sales,Days_of_Stock_Left,Competitor_Price,Customer_Interest_Score,Historical_Discount_Impact,Seasonality_Flag,Day_of_Week,Festive_Season
P1000,SA11,Books,Science Book,190.4,31,402,128,10,4,440.78,32,1.841325894,1,Monday,1
P1001,SA20,Sports,Football,475.6,38,345,31,6,45,122.16,34,0.693122597,1,Thursday,0
P1002,SA12,Electronics,Headphones,367.34,48,450,167,15,11,454.31,92,0.99514927,1,Saturday,0
P1003,SA14,Clothing,Jacket,301.34,31,146,47,11,29,297.98,95,0.982374147,0,Sunday,0
P1004,SA15,Sports,Basketball,82.23,3,147,118,5,36,178.36,72,0.638435879,0,Wednesday,0
P1005,SA8,Clothing,Jeans,82.22,29,351,60,1,25,355.55,39,1.221718091,0,Thursday,1
P1006,SA5,Home Appliances,Microwave,33.75,36,198,191,8,21,243.43,26,1.531677076,0,Friday,0
P1007,SA11,Electronics,Laptop,433.76,22,307,17,12,36,192.1,34,1.26748552,0,Saturday,0
P1008,SA7,Home Appliances,Vacuum Cleaner,302.55,38,488,36,12,10,354.02,54,0.735466524,0,Monday,1
P1009,SA4,Books,Biography,355.5,44,416,36,5,37,128.12,3,1.065928948,0,Monday,0
P1010,SA12,Sports,Tennis Racket,15.19,14,423,30,7,9,168.48,50,0.503892537,0,Friday,0
P1011,SA20,Beauty,Lipstick,485.11,42,127,39,4,24,220.05,12,1.802451661,1,Friday,0
P1012,SA14,Electronics,Laptop,417.06,28,38,106,6,35,130.57,65,0.626775512,1,Wednesday,0
P1013,SA8,Beauty,Shampoo,110.11,35,337,37,13,49,205.58,54,1.395917123,0,Sunday,0
P1014,SA18,Books,Science Book,95,12,359,120,15,35,287.88,5,1.979385494,0,Monday,0
P1015,SA12,Home Appliances,Vacuum Cleaner,95.79,31,128,70,3,48,371.78,94,1.304885969,1,Saturday,1
P1016,SA18,Books,Mystery Book,155.6,6,266,57,8,36,384.76,94,1.886062639,0,Thursday,1
P1017,SA2,Home Appliances,Washing Machine,264.75,21,475,156,16,18,412.28,57,0.8541748,0,Saturday,0
P1018,SA14,Books,Biography,218.81,27,440,13,13,49,373.38,17,1.639933113,0,Tuesday,0
P1019,SA10,Toys,Action Figure,149.16,1,472,44,18,39,342.11,47,1.296898631,1,Tuesday,1
P1020,SA1,Clothing,Jeans,307.87,41,433,58,10,32,122.57,23,1.580774092,1,Friday,0
P1021,SA10,Home Appliances,Vacuum Cleaner,74.05,44,150,26,19,24,203.11,79,0.593512044,1,Wednesday,0
P1022,SA4,Books,Biography,149.61,5,414,181,17,23,241.47,85,0.721608638,1,Tuesday,0
P1023,SA16,Books,Mystery Book,186.35,27,477,167,19,32,46.03,14,0.699675393,1,Monday,1
P1024,SA7,Electronics,Laptop,230.75,27,297,55,5,37,266.54,66,1.530748258,0,Saturday,0
P1025,SA4,Toys,Doll,393.66,43,98,126,9,12,220.99,75,1.766661009,1,Saturday,1
P1026,SA3,Home Appliances,Microwave,103.84,43,262,15,12,49,402.04,51,1.624424348,0,Friday,0
P1027,SA2,Books,Mystery Book,259.55,19,251,108,1,13,489.06,38,0.545708229,0,Sunday,1
P1028,SA19,Books,Novel,298.25,29,143,133,1,23,280.22,64,1.800822472,1,Sunday,1
P1029,SA2,Toys,Lego Set,27.99,10,345,46,15,25,164.73,98,1.031220006,1,Thursday,0
P1030,SA6,Books,Biography,305.73,27,111,33,2,35,26.48,38,1.095745749,0,Friday,1
P1031,SA9,Books,Mystery Book,89.41,24,499,102,16,41,462.7,50,0.65730375,0,Thursday,0
P1032,SA1,Sports,Running Shoes,37.2,38,59,55,8,30,459.96,98,1.606107809,0,Sunday,1
P1033,SA10,Toys,Lego Set,474.7,32,368,190,13,17,130.23,82,0.773425818,1,Friday,0
P1034,SA12,Toys,Doll,482.99,0,1,104,1,49,349.23,30,1.345947638,1,Friday,0
P1035,SA6,Toys,Board Game,405.16,26,384,108,16,20,42.34,79,1.761064979,1,Friday,1
P1036,SA14,Clothing,Sweater,155.78,12,303,197,7,48,87.28,91,0.633806493,1,Sunday,0
P1037,SA14,Electronics,Smartphone,53.35,40,253,125,5,25,112.32,51,1.[phone],1,Thursday,0
P1038,SA16,Home Appliances,Vacuum Cleaner,343.7,2,139,169,3,22,150.77,63,0.849824617,0,Thursday,1
P1039,SA9,Home Appliances,Microwave,222.88,38,452,170,12,13,497.94,98,1.014390296,1,Friday,0
P1040,SA8,Toys,Action Figure,65.41,5,36,76,16,19,349.98,52,1.210954912,0,Tuesday,0
P1041,SA7,Home Appliances,Refrigerator,250.11,7,159,137,19,49,195.18,38,1.032656455,0,Wednesday,1
P1042,SA7,Sports,Running Shoes,22.02,26,8,27,5,36,369.86,97,1.47323426,0,Sunday,1
P1043,SA10,Books,Mystery Book,455.11,8,232,34,14,12,458.05,88,1.219373153,1,Wednesday,0
P1044,SA16,Electronics,Headphones,133.1,36,98,63,5,41,479.56,79,1.376299227,1,Wednesday,0
P1045,SA8,Clothing,Jeans,332.95,32,146,67,15,19,33.64,30,1.605233713,1,Thursday,1
P1046,SA2,Toys,Board Game,159.3,41,303,76,17,12,200.29,51,1.336613399,0,Thursday,1
P1047,SA3,Toys,Board Game,262.43,43,207,113,14,9,57.84,81,1.379803152,0,Tuesday,0
P1048,SA11,Clothing,Jeans,275.62,23,130,183,5,7,171.15,5,1.346687814,0,Wednesday,1
P1049,SA11,Books,Biography,96.5,14,403,33,12,28,88.99,29,1.068158939,0,Wednesday,0
P1050,SA4,Beauty,Lipstick,484.94,31,151,123,16,14,325.19,4,1.006170251,0,Friday,0
P1051,SA16,Electronics,Smartphone,388.69,31,53,41,16,31,197.19,10,1.[phone],0,Thursday,0
P1052,SA11,Beauty,Lipstick,470.05,23,119,184,7,19,118.55,56,1.411332833,1,Wednesday,0
P1053,SA8,Toys,Doll,447.94,40,160,95,4,47,136.64,17,0.866529733,1,Saturday,0
P1054,SA12,Electronics,Laptop,300.96,48,407,160,1,16,183.37,74,1.247371547,1,Tuesday,1
P1055,SA17,Electronics,Smartphone,461.33,48,115,136,5,5,133.68,17,0.[phone],1,Saturday,1
P1056,SA7,Toys,Doll,48.8,11,74,164,10,35,229.35,84,1.900537736,0,Saturday,1
P1057,SA6,Toys,Action Figure,102.01,38,112,139,5,12,21,88,0.511301545,0,Sunday,1
P1058,SA2,Electronics,Headphones,27.39,1,455,26,4,25,143.48,69,0.837999197,1,Sunday,0
P1059,SA18,Sports,Basketball,166.04,2,419,113,2,21,208.55,34,1.04803523,0,Tuesday,0
P1060,SA6,Electronics,Smartphone,197.4,48,421,170,10,36,303.38,6,1.[phone],1,Saturday,0
P1061,SA7,Sports,Football,139.32,36,103,146,19,23,139.12,53,1.776226277,1,Wednesday,0
P1062,SA7,Toys,Action Figure,415.23,48,339,52,1,16,70.93,66,0.631831437,1,Thursday,1
P1063,SA14,Books,Science Book,181.59,16,253,185,5,39,42.72,77,1.70879733,0,Tuesday,0
P1064,SA9,Electronics,Smartwatch,144.06,48,226,48,13,45,470.56,43,0.583480234,1,Friday,0
P1065,SA11,Books,Novel,273.63,1,111,179,4,42,211.24,75,1.763471053,1,Saturday,1
P1066,SA8,Sports,Basketball,74.76,1,472,35,16,39,292.68,23,0.577453217,1,Tuesday,1
P1067,SA7,Beauty,Face Cream,402.09,27,98,108,16,14,459.99,55,0.527363722,0,Monday,1
P1068,SA16,Books,Novel,41.9,22,152,59,2,31,45.96,80,1.545442194,0,Monday,1
P1069,SA16,Books,Mystery Book,493.51,36,348,162,17,5,438.95,95,1.995883302,1,Sunday,0
P1070,SA9,Electronics,Headphones,387.26,31,401,161,12,35,278.04,75,1.844915394,0,Thursday,0
P1071,SA5,Toys,Lego Set,103.36,32,383,22,18,23,86.59,16,1.363997627,0,Wednesday,1
P1072,SA5,Books,Biography,7.73,0,365,69,3,29,208.57,8,1.87609342,0,Thursday,0
P1073,SA16,Sports,Running Shoes,408.65,18,337,144,1,43,389.91,4,0.50795001,0,Thursday,0
P1074,SA10,Books,Mystery Book,354.89,1,193,66,1,11,242.78,4,1.962600744,0,Thursday,0
P1075,SA2,Beauty,Lipstick,365.86,43,309,45,19,18,492.72,56,1.236123169,0,Thursday,1
P1076,SA3,Toys,Lego Set,386.78,25,162,182,11,47,191.49,25,1.584344145,0,Friday,0
P1077,SA13,Toys,Action Figure,41.65,31,207,29,5,12,376.04,67,1.73129221,0,Friday,1
P1078,SA1,Sports,Running Shoes,182.44,5,444,74,12,9,199.53,96,1.577685906,0,Sunday,0
P1079,SA7,Home Appliances,Refrigerator,62.36,31,168,17,3,10,415.44,67,1.302555098,0,Tuesday,0
P1080,SA18,Clothing,T-Shirt,432.24,3,483,153,1,44,286.7,27,1.214929226,1,Monday,0
P1081,SA2,Toys,Doll,313.53,10,160,151,1,17,36.44,93,1.757873838,1,Thursday,1
P1082,SA18,Home Appliances,Microwave,168.79,16,67,124,8,38,23.23,32,0.80761634,0,Sunday,0
P1083,SA15,Clothing,Sweater,36.46,37,288,152,10,7,71.26,50,1.9519911,1,Tuesday,1
P1084,SA6,Toys,Action Figure,158.94,23,397,101,11,46,11.77,61,1.566428718,1,Monday,1
P1085,SA2,Beauty,Shampoo,165.97,4,276,107,12,13,42.3,51,0.799260391,0,Saturday,1
P1086,SA9,Books,Science Book,366.16,33,303,75,13,40,347.4,19,1.604370776,0,Wednesday,0
P1087,SA18,Books,Science Book,320.59,5,403,41,12,42,269.5,21,1.294760035,0,Friday,0
P1088,SA8,Sports,Tennis Racket,444.17,21,383,95,14,9,376.21,5,1.560845143,1,Saturday,0
P1089,SA4,Home Appliances,Washing Machine,238.75,10,391,60,2,27,457.02,82,1.651669252,1,Monday,0
P1090,SA18,Electronics,Headphones,64.2,47,134,162,19,2,294.65,92,0.630935269,0,Saturday,1
P1091,SA11,Books,Biography,358.06,15,194,195,18,5,364.43,42,1.259155935,0,Wednesday,1
P1092,SA13,Books,Biography,381.59,32,400,72,3,29,379.76,61,1.898021513,0,Sunday,1
P1093,SA17,Clothing,Jeans,282.83,8,127,199,17,37,192.04,22,0.980963288,1,Monday,0
P1094,SA18,Home Appliances,Washing Machine,386.63,5,32,134,8,38,124.34,21,1.390824646,1,Saturday,1
P1095,SA9,Books,Novel,249.43,15,175,159,10,19,106.5,70,1.053845722,1,Friday,0
P1096,SA15,Toys,Lego Set,263.75,28,459,67,2,8,129.46,1,1.181401958,1,Friday,1
P1097,SA18,Electronics,Laptop,216.63,2,442,67,19,48,140.99,5,1.322904677,0,Tuesday,0
P1098,SA7,Electronics,Laptop,17.58,19,370,95,9,45,107.58,12,1.32338297,0,Saturday,0
P1099,SA16,Clothing,Jeans,58.41,35,469,58,7,1,439.72,90,0.802595693,0,Thursday,1
